hallazgo_id,plan_id,auditor,name_hallazgo,capitulo,dependencia,descripcion,causa,efecto
1,1,slromerop,3.2.1.1,02 - AUDITORIA DE DESEMPEÑO,OAJ,"Hallazgo administrativo con presunta incidencia disciplinaria por la no publicación en la plataforma secop de los con los documentos que integran los expedientes contractuales números 10, 22, 37, 82, 665, 733, 1124 de 2016",No publicación en el SECOP I de los documentos atinentes a los expedientes relacionados en el hallazgo.,
2,1,slromerop,3.2.1.2,02 - AUDITORIA DE DESEMPEÑO,OAJ,"Hallazgo administrativo con presunta incidencia disciplinaria, por falta de la publicación en la plataforma secop, en relación con los documentos que integran los expedientes contractuales nos.776 de 2016. 1039, 1069 y 1124 de 2017, 014, 021 y 025 de 2018",no publicación en el SECOP I  de los documentos atinentes a los expedientes relacionados en el hallazgo.,
3,1,slromerop,3.2.1.3,02 - AUDITORIA DE DESEMPEÑO,OAJ,"Hallazgo administrativa con presunta incidencia disciplinaria, por la no publicación de todos los soportes contractuales en el sistema electrónico de contratación pública - secop i, de los contratos nos: 095, 278, 347, 378 y 847 de 2018",no publicación en el SECOP I  de los documentos atinentes a los expedientes relacionados en el hallazgo.,
4,1,slromerop,3.2.2.1,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal por la legalización de hechos cumplidos al reconocer estímulos económicos mediante las resoluciones nos 554, 558, y 634 del 2016 a docentes de carrera por su participación, en el marco del contrato interadministrativo de cooperación 430 del 2016, suscrito entre - instituto distrital de gestión de riesgos y cambio climático - idiger-fondiger y la universidad distrital francisco josé de caldas","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar.",
5,1,slromerop,3.2.2.10,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, penal y fiscal en $560.415.843, por saldos de recursos no ejecutados y no reintegrados al fdl de engativá por gestión ineficiente y antieconómica en el recaudo del beneficio institucional, al reconocer y pagar estímulos económicos con cargo al contrato interadministrativo n°. 242 de 2016 pese a que el IDEXUD de la UDFJC no percibió el correspondiente “benefició institucional” y por la legalización de hechos cumplidos","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar",
6,1,slromerop,3.2.2.11,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, penal y fiscal en $13.466.667 por gestión ineficiente y antieconómica al pagar estímulos económicos a un docente de carrera como director de interventoría, en suspensión del contrato interadministrativo n°. 226 2015, sin soportes que sustenten las actividades presuntamente realizadas, de conformidad a la resolución SAR n°. 231 de 2016 y los actos administrativos que la modificaron, así como, por la legalización de hechos cumplidos","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar",
7,1,slromerop,3.2.2.12,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, penal y fiscal en $107.176.531 por gestión ineficiente y antieconómica al pagar estímulos económicos a docente de carrera de la udfjc mediante el reconocimiento de SAR como director general, pese a que el cargo no estaba contemplado en la oferta económica, por la falta de soportes en el cumplimiento actividades de extensión establecidas en la sar n°. 217-2017 del contrato interadtivo n°2016214 y por legalización de hechos cumplidos","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecuta",
8,1,slromerop,3.2.2.2,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal, por la legalización de hechos cumplidos al reconocer estímulos económicos a un docente como supervisor por medio de la resolución de servicios académicos remunerados - SAR 485-2016, en el marco del contrato interadministrativo n°. 147 del 2016 celebrado entre secretaría general del departamento de cundinamarca y la universidad distrital francisco josé de caldas","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecuta",
9,1,slromerop,3.2.2.3,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria y penal, por la legalización de hechos cumplidos al reconocer estímulos económicos a un docente designado como supervisor mediante la resolución de servicios académicos remunerados SAR n°.112 de 2018, en el marco del contrato interadministrativo n°. 147 del 2016 celebrado entre secretaría general del departamento de cundinamarca y la universidad distrital francisco josé de caldas sin contar con los soportes del informe de actividades","Inexistencia de procedimientos definidos en el reconocimiento de un SAR, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecuta",
10,1,slromerop,3.2.2.4,02 - AUDITORIA DE DESEMPEÑO,IDEXUD,"Hallazgo administrativo con presunta incidencia disciplinaria, penal y fiscal en cuantía de $26.447.600, por la presunta legalización de hechos cumplidos al reconocer estímulos académicos en las resoluciones de servicios académicos remunerados - SAR no. 511 - 2017 y 513 – 2017, sin contar con la totalidad de los soportes del informe de actividades las cuales fueron reconocidas dentro del marco del convenio interadministrativo no. 480 de 2017, celebrado con la unidad nacional de protección – unp","inexistencia de procedimientos definidos en el reconocimiento de un sar, permitiendo que docentes realizaran actividades, sin contar con el soporte presupuestal que amparara las actividades a ejecutar.",
